idCliente;Edad;Genero;Etnia;Educacion;Ingresos;CalificacionCrediticia;DuennoCarro;Modelo;Casado?;Hijos;CodigoPostal;KmPorAnno;TipoCarro;ViolacionVelocidad;ViolacionBajoLaInfluencia;AccidentesAnteriores;Reclamacion?;CatAAnnosManejando;DesAnnosManejando
670634;16-250;M;Mayoria;universidad;clase trabajadora;0.357722469;1;<=2015;1;1;32765;8000;sedan;0;0;0;1;1;0-9a
152379;16-25;F;Minoria;Bachillerato;clase trabajadora;0.38115045;0;<=2015;1;1;10238;14000;sedan;0;0;0;1;1;0-9a
78189;16-25;F;Mayoria;ninguno;clase baja;0.201283921;1;<=2015;0;0;32765;12000;sedan;0;0;0;1;1;0-9a
677281;16-25;F;Mayoria;Bachillerato;clase trabajadora;0.494809388;0;<=2015;0;0;10238;16000;sedan;0;0;0;1;1;0-9a
582667;65+;F;Mayoria;universidad;clase alta;0.684894007;1;<=2015;0;1;10238;12000;sedan;0;0;0;1;1;0-9a
644091;26-39;F;Mayoria;Bachillerato;clase alta;0.693035224;1;<=2015;1;1;92101;12000;sedan;0;0;0;1;1;0-9a
634462;16-25;M;Mayoria;Bachillerato;clase trabajadora;0.429583198;0;>2015;0;1;10238;13000;sedan;0;0;0;1;1;0-9a
489044;16-25;M;Mayoria;universidad;clase trabajadora;0.380115758;1;<=2015;0;0;10238;17000;sedan;0;0;0;1;1;0-9a
587520;26-39;M;Mayoria;Bachillerato;clase media;0.608662603;1;<=2015;1;1;10238;9000;sedan;0;0;0;1;1;0-9a
935057;65+;M;Mayoria;universidad;clase alta;0.597921832;1;<=2015;0;1;10238;13000;sedan;0;0;0;0;1;0-9a
915279;40-64;F;Mayoria;universidad;clase alta;0.636944622;1;<=1900;1;0;10238;12000;sedan;0;0;0;0;1;0-9a
381852;65+;M;Minoria;universidad;clase alta;0.491799006;0;<=2015;0;1;92101;14000;sedan;0;0;0;1;1;0-9a
798631;26-39;F;Mayoria;universidad;clase alta;0.57644209;0;<=2015;0;1;10238;13000;sedan;0;0;0;1;1;0-9a
571298;65+;M;Mayoria;universidad;clase alta;0.740341073;1;<=2015;1;1;10238;9000;sedan;0;0;0;1;1;0-9a
154719;16-25;F;Mayoria;Bachillerato;clase baja;0.349769262;1;<=2015;0;0;10238;14000;sedan;0;0;0;1;1;0-9a
337986;16-25;M;Mayoria;universidad;clase alta;0.548930133;1;>2015;0;1;10238;14000;sedan;0;0;0;0;1;0-9a
607163;26-39;F;Minoria;universidad;clase alta;0.63327526;1;<=2015;0;1;92101;13000;sedan;0;0;0;1;1;0-9a
785763;16-25;F;Mayoria;ninguno;clase baja;0.537944104;0;<=2015;0;0;10238;17000;sedan;0;0;0;1;1;0-9a
607386;16-25;M;Minoria;ninguno;clase baja;0.341040653;1;<=2015;1;1;10238;14000;sedan;0;0;0;1;1;0-9a
408905;16-25;M;Mayoria;universidad;clase trabajadora;0.329391882;1;>2015;1;0;10238;12000;sedan;0;0;0;0;1;0-9a
93567;16-25;F;Mayoria;ninguno;clase baja;0.27574613;0;<=2015;0;0;32765;13000;sedan;0;0;0;1;1;0-9a
105009;16-25;F;Mayoria;Bachillerato;clase baja;0.2299027;0;<=2015;1;0;10238;10000;sedan;0;0;0;1;1;0-9a
267023;16-25;M;Mayoria;Bachillerato;clase baja;0.318917739;1;<=2015;No;1;10238;11000;sedan;0;0;0;1;1;0-9a
308032;16-25;M;Mayoria;ninguno;clase baja;0.220160832;0;<=2015;0;0;32765;16000;sedan;0;0;0;1;1;0-9a
521217;16-25;M;Mayoria;universidad;clase media;0.389165436;1;<=2015;0;0;10238;13000;sedan;0;0;0;0;1;0-9a
897682;16-25;F;Mayoria;Bachillerato;clase trabajadora;0.371700961;1;>2015;0;1;10238;;sedan;0;0;0;0;1;0-9a
454160;26-39;M;Mayoria;ninguno;clase trabajadora;;1;>2015;0;1;10238;13000;sedan;0;0;0;0;1;0-9a
246580;65+;M;Mayoria;Bachillerato;clase alta;;1;<=2015;0;1;10238;15000;sedan;0;0;0;0;1;0-9a
558920;16-25;F;Mayoria;Bachillerato;clase baja;0.439883426;1;<=2015;1;1;10238;11000;sedan;0;0;0;0;1;0-9a
971853;40-64;F;Mayoria;universidad;clase alta;0.47794136;1;<=1900;1;1;32765;10000;sedan;0;0;0;1;1;0-9a
560952;40-64;M;Mayoria;Bachillerato;clase baja;0.321132416;1;<=2015;1;1;10238;12000;sedan;0;0;0;0;1;0-9a
902925;16-25;M;Mayoria;ninguno;clase baja;0.196580684;1;<=2015;0;0;10238;15000;sedan;0;0;0;1;1;0-9a
738180;16-25;F;Mayoria;Bachillerato;clase media;0.741877854;1;<=2015;0;0;32765;11000;sedan;0;0;0;0;1;0-9a
71068;26-39;M;Mayoria;universidad;clase alta;0.645129578;1;<=2015;0;1;10238;14000;sedan;0;0;0;1;2;10-19a
653656;40-64;F;Minoria;Bachillerato;clase alta;0.638730096;1;<=2015;1;1;32765;9000;sedan;0;0;0;0;1;0-9a
915288;65+;F;Mayoria;universidad;clase alta;0.823009628;1;<=2015;0;1;10238;12000;sedan;0;0;1;0;2;10-19a
908652;16-25;M;Mayoria;Bachillerato;clase media;0.393021888;0;<=2015;0;0;10238;13000;sedan;0;0;0;1;1;0-9a
370353;16-25;F;Mayoria;Bachillerato;clase trabajadora;0.487997777;1;<=2015;1;1;10238;11000;sedan;0;0;0;0;1;0-9a
306684;16-25;F;Mayoria;ninguno;clase baja;0.373351589;1;<=2015;0;0;10238;12000;sedan;0;0;0;1;1;0-9a
232634;16-25;M;Mayoria;ninguno;clase media;0.416392957;1;<=2015;0;0;32765;11000;sedan;0;0;0;1;1;0-9a
429676;65+;F;Mayoria;universidad;clase alta;0.710554182;0;>2015;1;1;10238;6000;sedan;0;0;0;0;1;0-9a
918188;16-25;F;Mayoria;universidad;clase trabajadora;0.427089491;0;>2015;0;1;10238;14000;sedan;0;0;0;1;1;0-9a
605330;16-25;M;Mayoria;ninguno;clase baja;0.236774996;1;<=2015;No;0;10238;15000;sedan;0;0;0;1;1;0-9a
71781;16-25;M;Mayoria;universidad;clase media;0.435046054;1;>2015;0;1;32765;10000;sedan;0;0;0;0;1;0-9a
485813;16-25;F;Mayoria;Bachillerato;clase media;;1;<=2015;0;0;92101;13000;sedan;0;0;0;1;1;0-9a
778864;65+;F;Minoria;universidad;clase alta;0.389589643;1;>2015;0;1;10238;;sedan;0;0;0;0;1;0-9a
928634;40-64;M;Mayoria;universidad;clase alta;0.525812289;1;<=2015;0;1;10238;15000;sedan;1;0;1;0;2;10-19a
